Cereal,11/24/2014,9528,205.70
Cereal,3/4/2015,2844,205.70
Clothes,5/17/2012,7299,109.28
Vegetables,1/29/2015,2428,154.06
Vegetables,12/24/2013,4800,154.06
Clothes,12/29/2015,3012,109.28
Snacks,2/27/2010,2694,152.58
Household,11/17/2016,1508,668.27
Cosmetics,12/20/2015,4146,437.20
Fruits,1/8/2011,7332,9.33
Clothes,6/28/2010,4820,109.28
Office Supplies,4/25/2016,2397,651.21
Beverages,7/27/2012,2880,47.45
Clothes,9/8/2014,1117,109.28
Household,8/27/2012,8989,668.27
Snacks,9/3/2012,407,152.58
Clothes,8/27/2010,6313,109.28
Personal Care,2/20/2011,9681,81.73
Clothes,12/12/2015,515,109.28
Cereal,10/28/2012,852,205.70
Beverages,1/30/2017,9759,47.45
Beverages,10/22/2014,8334,47.45
Fruits,1/31/2012,4709,9.33
Meat,1/20/2016,9043,421.89
Personal Care,1/1/2016,8529,81.73
Beverages,6/1/2017,2391,47.45
Office Supplies,6/30/2015,6884,651.21
Fruits,1/28/2014,293,9.33
Baby Food,4/8/2014,7937,255.28
Beverages,9/4/2010,7163,47.45
Office Supplies,5/2/2010,2352,651.21
Office Supplies,10/3/2013,9915,651.21
Vegetables,3/6/2011,3294,154.06
Baby Food,8/7/2016,7963,255.28
Office Supplies,1/11/2011,6426,651.21
Office Supplies,5/21/2014,3221,651.21
Beverages,8/3/2013,9913,47.45
Meat,10/5/2011,103,421.89
Snacks,11/15/2016,4419,152.58
Office Supplies,4/3/2015,5523,651.21
Beverages,3/22/2013,3107,47.45
Meat,8/2/2010,8896,421.89
Household,1/5/2012,1643,668.27
Personal Care,8/26/2015,2135,81.73
Meat,12/9/2016,8189,421.89
Vegetables,5/17/2012,9654,154.06
Vegetables,11/17/2010,3410,154.06
Cosmetics,11/13/2014,8368,437.20
Beverages,6/16/2016,470,47.45
Fruits,5/31/2016,7690,9.33
Snacks,10/6/2012,5033,152.58
Office Supplies,3/10/2012,9535,651.21
Office Supplies,1/26/2011,5263,651.21
Vegetables,6/2/2014,8316,154.06
Personal Care,12/17/2016,1824,81.73
Office Supplies,6/27/2014,949,651.21
Cosmetics,3/17/2015,7881,437.20
Beverages,4/3/2013,6846,47.45
Clothes,3/8/2015,9097,109.28
Personal Care,6/21/2013,7921,81.73
Office Supplies,1/6/2013,3636,651.21
Cereal,3/17/2012,8590,205.70
Office Supplies,4/18/2014,2163,651.21
Baby Food,1/3/2016,5766,255.28
Office Supplies,5/12/2011,7841,651.21
Fruits,7/29/2010,8862,9.33
Baby Food,8/2/2013,6335,255.28
Beverages,10/23/2013,9794,47.45
Vegetables,2/5/2017,5808,154.06
Meat,3/20/2015,2975,421.89
Personal Care,5/6/2012,6925,81.73
Meat,9/30/2013,5319,421.89
Office Supplies,5/20/2014,2850,651.21
Cereal,4/9/2010,6241,205.70
Office Supplies,6/9/2017,9247,651.21
Cereal,2/8/2015,7653,205.70
Snacks,1/25/2010,4279,152.58
Fruits,3/7/2010,3972,9.33
Clothes,1/3/2013,8611,109.28
Snacks,3/6/2017,2109,152.58
Beverages,1/9/2011,5408,47.45
Cereal,3/27/2014,1480,205.70
Snacks,6/28/2013,332,152.58
Beverages,9/4/2011,3999,47.45
Clothes,7/14/2016,1549,109.28
Baby Food,2/23/2014,4079,255.28
Clothes,8/7/2010,9721,109.28
Household,1/14/2013,8635,668.27
Personal Care,9/30/2010,8014,81.73
Cereal,10/13/2016,7081,205.70
Snacks,3/16/2011,2091,152.58
Fruits,12/26/2012,1331,9.33
Clothes,9/2/2015,117,109.28
Household,11/11/2013,5798,668.27
Vegetables,8/4/2014,2755,154.06
Clothes,10/21/2010,7398,109.28
Vegetables,6/13/2015,3170,154.06
Snacks,3/29/2012,5544,152.58
Vegetables,6/22/2012,7025,154.06
Personal Care,5/10/2013,2149,81.73
Personal Care,12/10/2016,2484,81.73
Snacks,3/20/2011,1629,152.58
Cosmetics,9/22/2011,213,437.20
Beverages,5/11/2012,897,47.45
Clothes,11/15/2011,3374,109.28
Beverages,1/27/2010,9367,47.45
Baby Food,8/17/2011,7632,255.28
Beverages,9/6/2014,8954,47.45
Cereal,9/3/2014,1150,205.70
Office Supplies,9/5/2015,4071,651.21
Baby Food,6/20/2011,4594,255.28
Snacks,1/12/2012,1632,152.58
Household,1/23/2017,1127,668.27
Vegetables,3/4/2012,1052,154.06
Meat,7/18/2010,6413,421.89
Snacks,4/12/2011,4245,152.58
